--这里放副本的名称和副本的描述，比如fname0001表示这个副本的名字为“副本测试1”
FubenName = 
{
fname0001 = "天机奇缘",--天机奇缘
fdesc0143 = "你猜",
fname0144 = "你猜",--你猜
fdesc0144 = "你猜",
fname0145 = "你猜",--你猜
fdesc0145 = "你猜",
fname0146 = "你猜",--你猜
fdesc0146 = "你猜",
fname0147 = "你猜",--你猜
fdesc0147 = "你猜",
fname0148 = "你猜",--你猜
fdesc0148 = "你猜",
fname0149 = "你猜",--你猜
fdesc0149 = "你猜",
fname0150 = "你猜",--你猜
fdesc0150 = "你猜",
fname0151 = "你猜",--你猜
fdesc0151 = "你猜",
fname0152 = "你猜",--你猜
fdesc0152 = "你猜",
fname0153 = "你猜",--你猜
fdesc0153 = "你猜",
fname0154 = "你猜",--你猜
fdesc0154 = "你猜",
fname0155 = "你猜",--你猜
fdesc0155 = "你猜",
fname0156 = "你猜",--你猜
fdesc0156 = "你猜",
fname0157 = "你猜",--你猜
fdesc0157 = "你猜",
fname0158 = "你猜",--你猜
fdesc0158 = "你猜",
fname0159 = "你猜",--你猜
fdesc0159 = "你猜",
fname0160 = "你猜",--你猜
fdesc0160 = "你猜",
fname0161 = "0",--0
fdesc0161 = "0",
fname0162 = "0",--0
fdesc0162 = "0",
fname0163 = "0",--0
fdesc0163 = "0",
fname0164 = "0",--0
fdesc0164 = "0",
fname0165 = "0",--0
fdesc0165 = "0",
fname0166 = "0",--0
fdesc0166 = "0",
fname0167 = "0",--0
fdesc0167 = "0",
fname0168 = "0",--0
fdesc0168 = "0",
fname0169 = "0",--0
fdesc0169 = "0",
fname0170 = "0",--0
fdesc0170 = "0",
fname0171 = "0",--0
fdesc0171 = "0",
fname0172 = "0",--0
fdesc0172 = "0",
fname0173 = "0",--0
fdesc0173 = "0",
fname0174 = "0",--0
fdesc0174 = "0",
fname0175 = "0",--0
fdesc0175 = "0",
fname0176 = "0",--0
fdesc0176 = "0",
fname0177 = "0",--0
fdesc0177 = "0",
fname0178 = "0",--0
fdesc0178 = "0",
fname0179 = "0",--0
fdesc0179 = "0",
fname0180 = "0",--0
fdesc0180 = "0",
fname0181 = "0",--0
fdesc0181 = "0",
fname0182 = "0",--0
fdesc0182 = "0",
fname0183 = "0",--0
fdesc0183 = "0",
fname0184 = "0",--0
fdesc0184 = "0",
fname0185 = "0",--0
fdesc0185 = "0",
fname0186 = "0",--0
fdesc0186 = "0",
fname0187 = "0",--0
fdesc0187 = "0",
fname0188 = "0",--0
fdesc0188 = "0",
fname0189 = "0",--0
fdesc0189 = "0",
fname0190 = "0",--0
fdesc0190 = "0",
fname0191 = "0",--0
fdesc0191 = "0",
fname0192 = "0",--0
fdesc0192 = "0",
fname0193 = "0",--0
fdesc0193 = "0",
fname0194 = "0",--0
fdesc0194 = "0",
fname0195 = "0",--0
fdesc0195 = "0",
fname0196 = "0",--0
fdesc0196 = "0",
fname0197 = "0",--0
fdesc0197 = "0",
fname0198 = "0",--0
fdesc0198 = "0",
fname0199 = "0",--0
fdesc0199 = "0",
fname0200 = "0",--0
fdesc0200 = "0",
fname0201 = "阴家庄",--阴家变故阴家庄
fdesc0201 = "阴家庄",
fname0202 = "宛城城外",--墨家机关术昆阳城外
fdesc0202 = "宛城城外",
fname0203 = "邓家庄",--邓家祭祖邓家庄
fdesc0203 = "邓家庄",
fname0204 = "青州驼山",--邓禹游学青州驼山
fdesc0204 = "青州驼山",
fname0205 = "汉中前营",--逃兵吴汉汉中前营
fdesc0205 = "汉中前营",
fname0206 = "绿林营寨",--狼烟遍地绿林营寨
fdesc0206 = "绿林营寨",
fname0207 = "蔡阳城郊",--霸王刘縯蔡阳城郊
fdesc0207 = "蔡阳城郊",
fname0208 = "舂陵刘家",--刘氏宗亲舂陵刘家
fdesc0208 = "舂陵刘家",
fname0209 = "长安城",--马武身世长安城
fdesc0209 = "长安城",
fname0210 = "长安太学",--文豪蔡少公长安太学
fdesc0210 = "长安太学",
fname0211 = "长安蔡家",--蔡姬卫悦长安蔡家
fdesc0211 = "长安蔡家",
fname0212 = "长安宫殿",--新皇王莽长安宫殿
fdesc0212 = "长安宫殿",
fname0213 = "长安太学",--长安太学长安太学
fdesc0213 = "长安太学",
fname0214 = "国师府",--刺客刘玄国师府
fdesc0214 = "国师府",
fname0215 = "长安城郊",--高祖斩蛇剑长安城郊
fdesc0215 = "长安城郊",
fname0216 = "冀州邯郸",--旧情难消冀州邯郸
fdesc0216 = "冀州邯郸",
fname0217 = "南阳阴家",--阴家先祖南阳阴家
fdesc0217 = "南阳阴家",
fname0218 = "黄河古道",--奇人严子陵黄河古道
fdesc0218 = "黄河古道",
fname0219 = "洛阳城外",--乱世情缘洛阳城外
fdesc0219 = "洛阳城外",
fname0220 = "长安城郊",--箴机奇图长安城郊
fdesc0220 = "长安城郊",
fname0221 = "宛城李家",--李家之灾宛城李家
fdesc0221 = "宛城李家",
fname0222 = "城外山洞",--宛城烟云城外山洞
fdesc0222 = "城外山洞",
fname0223 = "宛城城外",--生离死别宛城城外
fdesc0223 = "宛城城外",
fname0224 = "刘家庄",--星孛于张刘家庄
fdesc0224 = "刘家庄",
fname0225 = "昆阳城外",--新莽奇人昆阳城外
fdesc0225 = "昆阳城外",
fname0226 = "淯水河畔",--淯水河畔淯水河畔
fdesc0226 = "淯水河畔",
fname0227 = "0",--0
fdesc0227 = "0",
fname0228 = "0",--0
fdesc0228 = "0",
fname0229 = "0",--0
fdesc0229 = "0",
fname0230 = "0",--0
fdesc0230 = "0",
fname0231 = "0",--0
fdesc0231 = "0",
fname0232 = "0",--0
fdesc0232 = "0",
fname0233 = "0",--0
fdesc0233 = "0",
fname0234 = "0",--0
fdesc0234 = "0",
fname0235 = "0",--0
fdesc0235 = "0",
fname0236 = "0",--0
fdesc0236 = "0",
fname0237 = "0",--0
fdesc0237 = "0",
fname0238 = "0",--0
fdesc0238 = "0",
fname0239 = "0",--0
fdesc0239 = "0",
fname0240 = "0",--0
fdesc0240 = "0",
fname0241 = "0",--0
fdesc0241 = "0",
fname0242 = "0",--0
fdesc0242 = "0",
fname0243 = "0",--0
fdesc0243 = "0",
fname0244 = "0",--0
fdesc0244 = "0",
fname0245 = "0",--0
fdesc0245 = "0",
fname0246 = "0",--0
fdesc0246 = "0",
fname0247 = "0",--0
fdesc0247 = "0",
fname0248 = "0",--0
fdesc0248 = "0",
fname0249 = "0",--0
fdesc0249 = "0",
fname0250 = "0",--0
fdesc0250 = "0",
fname0251 = "0",--0
fdesc0251 = "0",
fname0252 = "0",--0
fdesc0252 = "0",
fname0253 = "0",--0
fdesc0253 = "0",
fname0254 = "0",--0
fdesc0254 = "0",
fname0255 = "0",--0
fdesc0255 = "0",
fname0256 = "0",--0
fdesc0256 = "0",
fname0257 = "0",--0
fdesc0257 = "0",
fname0258 = "0",--0
fdesc0258 = "0",
fname0259 = "0",--0
fdesc0259 = "0",
fname0260 = "0",--0
fdesc0260 = "0",
fname0261 = "0",--0
fdesc0261 = "0",
fname0262 = "0",--0
fdesc0262 = "0",
fname0263 = "0",--0
fdesc0263 = "0",
fname0264 = "0",--0
fdesc0264 = "0",
fname0265 = "0",--0
fdesc0265 = "0",
fname0266 = "0",--0
fdesc0266 = "0",
fname0267 = "0",--0
fdesc0267 = "0",
fname0268 = "0",--0
fdesc0268 = "0",
fname0269 = "0",--0
fdesc0269 = "0",
fname0270 = "0",--0
fdesc0270 = "0",
fname0271 = "0",--0
fdesc0271 = "0",
fname0272 = "0",--0
fdesc0272 = "0",
fname0273 = "0",--0
fdesc0273 = "0",
fname0274 = "0",--0
fdesc0274 = "0",
fname0275 = "0",--0
fdesc0275 = "0",
fname0276 = "0",--0
fdesc0276 = "0",
fname0277 = "0",--0
fdesc0277 = "0",
fname0278 = "0",--0
fdesc0278 = "0",
fname0279 = "0",--0
fdesc0279 = "0",
fname0280 = "0",--0
fdesc0280 = "0",
fname0281 = "0",--0
fdesc0281 = "0",
fname0282 = "0",--0
fdesc0282 = "0",
fname0283 = "0",--0
fdesc0283 = "0",
fname0284 = "0",--0
fdesc0284 = "0",
fname0285 = "0",--0
fdesc0285 = "0",
fname0286 = "0",--0
fdesc0286 = "0",
fname0287 = "0",--0
fdesc0287 = "0",
fname0288 = "0",--0
fdesc0288 = "0",
fname0289 = "0",--0
fdesc0289 = "0",
fname0290 = "0",--0
fdesc0290 = "0",
fname0291 = "0",--0
fdesc0291 = "0",
fname0292 = "0",--0
fdesc0292 = "0",
fname0293 = "0",--0
fdesc0293 = "0",
fname0294 = "0",--0
fdesc0294 = "0",
fname0295 = "0",--0
fdesc0295 = "0",
fname0296 = "0",--0
fdesc0296 = "0",
fname0297 = "0",--0
fdesc0297 = "0",
fname0298 = "0",--0
fdesc0298 = "0",
fname0299 = "0",--0
fdesc0299 = "0",
fname0300 = "0",--0
fdesc0300 = "0",





fTitleName001 ="单人副本",
fTitleName002 ="队伍副本(普通)",
fTitleName003 ="队伍副本(英雄)",
fSubTitle001 ="副本列表",
fSubTitle002 =" ",

}
