--NPC名字

EntityName=
{
n101 = "阴丽华",--南阳--yinlihua
n618 = "刘秀1",--洛阳--liuxiu1
n619 = "丽华1",--洛阳--lihua1
n620 = "刘嘉",--洛阳--liujia
n621 = "曹竟",--洛阳--caojing
n622 = "刘赐",--洛阳--liuci
n623 = "刘强",--洛阳--liujiang
n624 = "刘阳",--洛阳--liuyang
n625 = "邓禹",--洛阳--dengyu
n626 = "城守",--洛阳--chengshou
n627 = "城主",--洛阳--chengzhu
n628 = "廖掌柜",--洛阳--liaozhanggui
n629 = "洛阳郡守|跑环",--洛阳--luoyanghuoshang
n630 = "刘赐|皇榜",--洛阳--liucihuangbang
n631 = "过主",--洛阳--guozhu
n632 = "过珊彤",--洛阳--guoshengtong
n633 = "胭脂",--洛阳--yanzhi
n634 = "丽华2",--洛阳--lihua2
n635 = "过康",--洛阳--guokuang
n701 = "丽华",--长安--lihua
n702 = "刘赐",--长安--liuci
n703 = "刘玄",--长安--liuxuan
n704 = "韩姬",--长安--hanji
n705 = "赵姬",--长安--zhaoji
n706 = "阴兴",--长安--zhaoji
n707 = "琥珀",--长安--hupo
n708 = "张卬",--长安--zhangang
n709 = "赵萌",--长安--zhaomeng
n710 = "侍女",--长安--shinv
n801 = "舂陵军1",--长聚--chonglingjun1
n802 = "舂陵军2",--长聚--chonglingjun2
n803 = "舂陵军3",--长聚--chonglingjun3
n804 = "舂陵军4",--长聚--chonglingjun4
n805 = "舂陵军5",--长聚--chonglingjun5
n806 = "舂陵军6",--长聚--chonglingjun6
n807 = "刘縯",--长聚--liuyin
n808 = "刘秀",--长聚--liuxiu
n809 = "丽华",--长聚--lihua
n810 = "阴识",--长聚--yinshi
n811 = "阴家内应",--长聚--yinjianeiying
n812 = "马武",--长聚--mawu
n813 = "朱佑",--长聚--zhuyou
n814 = "阴戟",--长聚--lihua1
n815 = "刘秀1",--长聚--liuxiu1
n816 = "刘稷",--长聚--liuji
n817 = "严尤",--长聚--yanyou
n818 = "邓晨",--长聚--邓晨
n901 = "刘秀",--冀州--liuxiu
n902 = "邯郸郡守",--冀州--taishou
n903 = "耿纯",--冀州--gengchun
n904 = "灾民甲",--冀州--zaiminjia
n905 = "灾民乙",--冀州--zaiminyi
n906 = "吴汉",--冀州--wuhan
n907 = "王朗",--冀州--wanglang
n908 = "耿弇",--冀州--gengyan
n909 = "冯异",--冀州--fengyi
n910 = "刘林",--冀州--liulin
n911 = "盖延",--冀州--geyan
n912 = "阴戟",--冀州--lihua
n913 = "驿丞",--冀州--yicheng
n914 = "邓禹",--冀州--dengyu
n915 = "王霸",--冀州--wangba
n916 = "尉迟峻",--冀州--yuchijun
n917 = "阴戟1",--冀州--lihua1
n918 = "刘秀1",--冀州--liuxiu1
n919 = "丽华2",--冀州--lihua2
n920 = "刘秀2",--冀州--liuxiu2
n921 = "山贼",--冀州--handanjunshou
n922 = "过珊彤",--冀州--guoshengtong
n923 = "刘扬",--冀州--liuyang
n924 = "神秘人",--冀州--shenmiren
n1001 = "丁柔",--汉中--dingrou
n1002 = "朱鮪",--汉中--zhuwei
n1003 = "丽华",--汉中--lihua
n1004 = "刘玄",--汉中--liuxuan
n1005 = "赵姬",--汉中--zhaoji
n1006 = "刘恭",--汉中--liugong
n1101 = "岑彭",--青州--cenpeng
n1102 = "邓奉",--青州--dengfeng
n1103 = "朱鮪",--青州--zhuwei
n1201 = "刘秀",--幽州--liuxiu
n1202 = "任光",--幽州--renguang
n1203 = "邓禹",--幽州--dengyu
n1204 = "冯异",--幽州--fengyi
n1205 = "尉迟峻",--幽州--yuchijun
n1206 = "刘秀1",--幽州--liuxiu1
n1207 = "邓禹1",--幽州--dengyu1
n1208 = "冯异1",--幽州--fengyi1
n1209 = "王郎",--幽州--wanglang
n1210 = "刘秀2",--幽州--liuxiu2
n1801 = "樊夫人",--舂陵--fanfuren
n1802 = "刘秀",--舂陵--liuxiu
n1803 = "朱佑",--舂陵--zhuyou
n1804 = "刘敞",--舂陵--liuchang
n1805 = "刘縯",--舂陵--liuyin
n1806 = "宗亲甲",--舂陵--zongqinjia
n1807 = "宗亲乙",--舂陵--zongqinyi
n1901 = "刘秀",--刘家--liuxiu
n1902 = "阴丽华",--刘家--yinlihua
n2001 = "刘秀",--宫内--liuxiu
n2002 = "阴丽华",--宫内--yinlihua
n2003 = "刘强",--宫内--liujiang
n2004 = "过珊彤",--宫内--guoshengtong
n2005 = "冯异",--宫内--fengyi
n2006 = "邓禹",--宫内--dengyu
n2007 = "吴汉",--宫内--wuhan
n2008 = "王霸",--宫内--wangba
n2009 = "刘阳",--宫内--liuyang
n2101 = "刘玄",--长安宫内--liuxuan
n2102 = "赵姬",--长安宫内--zhaoji
n2103 = "张卬",--长安宫内--zhangang
n2104 = "王常",--长安宫内--wangchang
n2105 = "王凤",--长安宫内--wangfeng
n2106 = "朱鮪",--长安宫内--zhuwei
n2107 = "李轶",--长安宫内--wangkuang
n2108 = "赵萌",--长安宫内--zhaomeng


n8801 = "传送使者",


}
