--技能的相关文字,这里命名规范一下
s1_21Desc="#c501f04对目标单位额外造成#c2d821320%#c501f04的外功攻击伤害",
s1_22Desc="#c501f04若目标单位处于减速状态，则目标受到的伤害额外增加#c2d821360%",
s1_23Desc="#c501f04自身的血量越少，造成的伤害越高",

s2Name="天陨落英",
s2_21Name="伤害追加",
s2_22Name="范围减速",
s2Desc="",
s2_1Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821380%#c501f04外功攻击伤害",
s2_2Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821382%#c501f04外功攻击伤害",
s2_3Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821384%#c501f04外功攻击伤害",
s2_4Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821386%#c501f04外功攻击伤害",
s2_5Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821388%#c501f04外功攻击伤害",
s2_6Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821390%#c501f04外功攻击伤害",
s2_7Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821392%#c501f04外功攻击伤害",
s2_8Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821394%#c501f04外功攻击伤害",
s2_9Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821396%#c501f04外功攻击伤害",
s2_10Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d821398%#c501f04外功攻击伤害",
s2_11Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213100%#c501f04外功攻击伤害",
s2_12Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213102%#c501f04外功攻击伤害",
s2_13Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213104%#c501f04外功攻击伤害",
s2_14Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213106%#c501f04外功攻击伤害",
s2_15Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213108%#c501f04外功攻击伤害",
s2_16Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213110%#c501f04外功攻击伤害",
s2_17Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213112%#c501f04外功攻击伤害",
s2_18Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213114%#c501f04外功攻击伤害",
s2_19Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213116%#c501f04外功攻击伤害",
s2_20Desc="#c501f04快速冲撞至目标附近，对路径上的目标造成#c2d8213120%#c501f04外功攻击伤害",
s2_21Desc="#c501f04对目标单位额外造成#c2d821360%#c501f04的外功攻击伤害",
s2_22Desc="#c501f04降低目标#c2d821370%#c501f04的移动速度，持续#c2d82133#c501f04秒",

s3Name="百鸣戟",
s3_21Name="嘲讽减伤",
s3_22Name="狂暴状态",
s3Desc="",
s3_1Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821375%#c501f04外功攻击伤害",
s3_2Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821377%#c501f04外功攻击伤害",
s3_3Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821379%#c501f04外功攻击伤害",
s3_4Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821381%#c501f04外功攻击伤害",
s3_5Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821383%#c501f04外功攻击伤害",
s3_6Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821385%#c501f04外功攻击伤害",
s3_7Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821387%#c501f04外功攻击伤害",
s3_8Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821389%#c501f04外功攻击伤害",
s3_9Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821391%#c501f04外功攻击伤害",
s3_10Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821393%#c501f04外功攻击伤害",
s3_11Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821395%#c501f04外功攻击伤害",
s3_12Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821397%#c501f04外功攻击伤害",
s3_13Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d821399%#c501f04外功攻击伤害",
s3_14Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213101%#c501f04外功攻击伤害",
s3_15Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213103%#c501f04外功攻击伤害",
s3_16Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213105%#c501f04外功攻击伤害",
s3_17Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213107%#c501f04外功攻击伤害",
s3_18Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213109%#c501f04外功攻击伤害",
s3_19Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213111%#c501f04外功攻击伤害",
s3_20Desc="#c501f04将自身周围一定范围内的目标聚集至身边，造成#c2d8213115%#c501f04外功攻击伤害",
s3_21Desc="#c501f04增加自身的仇恨值，降低自身承受的#c2d821320%#c501f04伤害，持续#c2d82134#c501f04秒",
s3_22Desc="#c501f04增加自身所有攻击#c2d821325%#c501f04的伤害，同时增加自身#c2d821310%#c501f04承受的伤害，持续#c2d82134#c501f04秒",

s4Name="横扫千军",
s4Desc="",
s4_1Desc="#c501f04横扫挥击2次，第一段造成#c2d8213176%#c501f04的伤害，第二段造成#c2d8213264%#c501f04的伤害",
s4_2Desc="#c501f04横扫挥击2次，第一段造成#c2d8213180%#c501f04的伤害，第二段造成#c2d8213270%#c501f04的伤害",
s4_3Desc="#c501f04横扫挥击2次，第一段造成#c2d8213184%#c501f04的伤害，第二段造成#c2d8213276%#c501f04的伤害",
s4_4Desc="#c501f04横扫挥击2次，第一段造成#c2d8213188%#c501f04的伤害，第二段造成#c2d8213283%#c501f04的伤害",
s4_5Desc="#c501f04横扫挥击2次，第一段造成#c2d8213193%#c501f04的伤害，第二段造成#c2d8213289%#c501f04的伤害",
s4_6Desc="#c501f04横扫挥击2次，第一段造成#c2d8213197%#c501f04的伤害，第二段造成#c2d8213295%#c501f04的伤害",
s4_7Desc="#c501f04横扫挥击2次，第一段造成#c2d8213201%#c501f04的伤害，第二段造成#c2d8213302%#c501f04的伤害",
s4_8Desc="#c501f04横扫挥击2次，第一段造成#c2d8213205%#c501f04的伤害，第二段造成#c2d8213308%#c501f04的伤害",
s4_9Desc="#c501f04横扫挥击2次，第一段造成#c2d8213210%#c501f04的伤害，第二段造成#c2d8213314%#c501f04的伤害",
s4_10Desc="#c501f04横扫挥击2次，第一段造成#c2d8213214%#c501f04的伤害，第二段造成#c2d8213321%#c501f04的伤害",
s4_11Desc="#c501f04横扫挥击2次，第一段造成#c2d8213218%#c501f04的伤害，第二段造成#c2d8213327%#c501f04的伤害",
s4_12Desc="#c501f04横扫挥击2次，第一段造成#c2d8213222%#c501f04的伤害，第二段造成#c2d8213333%#c501f04的伤害",
s4_13Desc="#c501f04横扫挥击2次，第一段造成#c2d8213227%#c501f04的伤害，第二段造成#c2d8213340%#c501f04的伤害",
s4_14Desc="#c501f04横扫挥击2次，第一段造成#c2d8213231%#c501f04的伤害，第二段造成#c2d8213346%#c501f04的伤害",
s4_15Desc="#c501f04横扫挥击2次，第一段造成#c2d8213235%#c501f04的伤害，第二段造成#c2d8213353%#c501f04的伤害",
s4_16Desc="#c501f04横扫挥击2次，第一段造成#c2d8213239%#c501f04的伤害，第二段造成#c2d8213359%#c501f04的伤害",
s4_17Desc="#c501f04横扫挥击2次，第一段造成#c2d8213243%#c501f04的伤害，第二段造成#c2d8213365%#c501f04的伤害",
s4_18Desc="#c501f04横扫挥击2次，第一段造成#c2d8213248%#c501f04的伤害，第二段造成#c2d8213372%#c501f04的伤害",
s4_19Desc="#c501f04横扫挥击2次，第一段造成#c2d8213252%#c501f04的伤害，第二段造成#c2d8213378%#c501f04的伤害",
s4_20Desc="#c501f04横扫挥击2次，第一段造成#c2d8213256%#c501f04的伤害，第二段造成#c2d8213385%#c501f04的伤害",

s5Name="",
s5Desc="",

s6Name="风刀XP技能",
s6Desc="",
s6_1Desc="#c501f04旋转并挥动武器向周围攻击，以自身为中心持续向四周释放狂风，每#c2d82130.8#c501f04秒对周围单位造成#c2d8213168%#c501f04伤害，持续#c2d82134#c501f04秒",

s7Name="",
s7Desc="",

s11Name="断水",
s11_21Name="伤害追加",
s11_22Name="沉默加伤",
s11_23Name="损灵加伤",
s11Desc="",
s11_1Desc="#c501f04对小范围目标造成#c2d8213100%#c501f04的内功攻击伤害",
s11_2Desc="#c501f04对小范围目标造成#c2d8213101.5%#c501f04的内功攻击伤害",
s11_3Desc="#c501f04对小范围目标造成#c2d8213103%#c501f04的内功攻击伤害",
s11_4Desc="#c501f04对小范围目标造成#c2d8213104.5%#c501f04的内功攻击伤害",
s11_5Desc="#c501f04对小范围目标造成#c2d8213106%#c501f04的内功攻击伤害",
s11_6Desc="#c501f04对小范围目标造成#c2d8213107.5%#c501f04的内功攻击伤害",
s11_7Desc="#c501f04对小范围目标造成#c2d8213109%#c501f04的内功攻击伤害",
s11_8Desc="#c501f04对小范围目标造成#c2d8213110.5%#c501f04的内功攻击伤害",
s11_9Desc="#c501f04对小范围目标造成#c2d8213112%#c501f04的内功攻击伤害",
s11_10Desc="#c501f04对小范围目标造成#c2d8213113.5%#c501f04的内功攻击伤害",
s11_11Desc="#c501f04对小范围目标造成#c2d8213115%#c501f04的内功攻击伤害",
s11_12Desc="#c501f04对小范围目标造成#c2d8213116.5%#c501f04的内功攻击伤害",
s11_13Desc="#c501f04对小范围目标造成#c2d8213118%#c501f04的内功攻击伤害",
s11_14Desc="#c501f04对小范围目标造成#c2d8213119.5%#c501f04的内功攻击伤害",
s11_15Desc="#c501f04对小范围目标造成#c2d8213121%#c501f04的内功攻击伤害",
s11_16Desc="#c501f04对小范围目标造成#c2d8213122.5%#c501f04的内功攻击伤害",
s11_17Desc="#c501f04对小范围目标造成#c2d8213124%#c501f04的内功攻击伤害",
s11_18Desc="#c501f04对小范围目标造成#c2d8213125.5%#c501f04的内功攻击伤害",
s11_19Desc="#c501f04对小范围目标造成#c2d8213127%#c501f04的内功攻击伤害",
s11_20Desc="#c501f04对小范围目标造成#c2d8213130%#c501f04的内功攻击伤害",
s11_21Desc="#c501f04对目标单位额外造成#c2d821320%#c501f04的内功攻击伤害",
s11_22Desc="#c501f04若目标单位处于沉默状态，则目标受到的伤害额外增加#c2d821360%",
s11_23Desc="#c501f04目标生命值和内力值越低，造成的伤害越高",

s12Name="仙人指路",
s12_21Name="伤害追加",
s12_22Name="范围沉默",
s12Desc="",
s12_1Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821360%#c501f04内功攻击伤害",
s12_2Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821362%#c501f04内功攻击伤害",
s12_3Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821364%#c501f04内功攻击伤害",
s12_4Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821366%#c501f04内功攻击伤害",
s12_5Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821368%#c501f04内功攻击伤害",
s12_6Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821370%#c501f04内功攻击伤害",
s12_7Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821372%#c501f04内功攻击伤害",
s12_8Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821374%#c501f04内功攻击伤害",
s12_9Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821376%#c501f04内功攻击伤害",
s12_10Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821378%#c501f04内功攻击伤害",
s12_11Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821380%#c501f04内功攻击伤害",
s12_12Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821382%#c501f04内功攻击伤害",
s12_13Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821384%#c501f04内功攻击伤害",
s12_14Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821386%#c501f04内功攻击伤害",
s12_15Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821388%#c501f04内功攻击伤害",
s12_16Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821390%#c501f04内功攻击伤害",
s12_17Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821392%#c501f04内功攻击伤害",
s12_18Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821394%#c501f04内功攻击伤害",
s12_19Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d821396%#c501f04内功攻击伤害",
s12_20Desc="#c501f04快速突进至目标附近，对目标周围一定范围的单位造成#c2d8213100%#c501f04内功攻击伤害",
s12_21Desc="#c501f04对目标单位额外造成#c2d821380%#c501f04的内功攻击伤害",
s12_22Desc="#c501f04使目标单位沉默，持续#c2d82133#c501f04秒",

s13Name="云影",
s13_21Name="分身减速",
s13_22Name="分身削灵",
s13Desc="",
s13_1Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821327%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_2Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821327.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_3Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821328%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_4Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821328.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_5Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821329%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_6Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821329.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_7Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821330%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_8Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821330.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_9Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821331%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_10Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821331.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_11Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821332%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_12Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821332.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_13Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821333%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_14Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821333.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_15Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821334%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_16Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821334.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_17Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821335%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_18Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821335.5%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_19Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821336%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_20Desc="#c501f04召唤2个分身，分身造成的伤害为本体的#c2d821337%#c501f04，承受的伤害为本体的#c2d8213400%#c501f04，持续#c2d82135#c501f04秒",
s13_21Desc="#c501f04分身每次攻击有#c2d821350%#c501f04几率降低目标#c2d821330%#c501f04移动速度，持续#c2d82132#c501f04秒",
s13_22Desc="#c501f04分身每次攻击额外扣除目标#c2d8213150#c501f04点内力和#c2d82131500#c501f04点生命",

s14Name="乱刃",
s14Desc="",
s14_1Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213166%#c501f04，目标距离越近，伤害越高",
s14_2Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213169%#c501f04，目标距离越近，伤害越高",
s14_3Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213173%#c501f04，目标距离越近，伤害越高",
s14_4Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213176%#c501f04，目标距离越近，伤害越高",
s14_5Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213179%#c501f04，目标距离越近，伤害越高",
s14_6Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213183%#c501f04，目标距离越近，伤害越高",
s14_7Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213186%#c501f04，目标距离越近，伤害越高",
s14_8Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213189%#c501f04，目标距离越近，伤害越高",
s14_9Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213193%#c501f04，目标距离越近，伤害越高",
s14_10Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213196%#c501f04，目标距离越近，伤害越高",
s14_11Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213198%#c501f04，目标距离越近，伤害越高",
s14_12Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213202%#c501f04，目标距离越近，伤害越高",
s14_13Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213205%#c501f04，目标距离越近，伤害越高",
s14_14Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213208%#c501f04，目标距离越近，伤害越高",
s14_15Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213212%#c501f04，目标距离越近，伤害越高",
s14_16Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213215%#c501f04，目标距离越近，伤害越高",
s14_17Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213218%#c501f04，目标距离越近，伤害越高",
s14_18Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213222%#c501f04，目标距离越近，伤害越高",
s14_19Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213225%#c501f04，目标距离越近，伤害越高",
s14_20Desc="#c501f04向正前方扇形区域释放#c2d82133#c501f04轮密集的剑气，每轮剑气基础伤害#c2d8213228%#c501f04，目标距离越近，伤害越高",

s15Name="",
s15Desc="",

s16Name="霜剑XP技能",
s16Desc="",
s16_1Desc="#c501f04旋转并挥动武器向周围攻击，以自身为中心持续向四周释放狂风，每#c2d82130.8#c501f04秒对周围单位造成#c2d8213168%#c501f04伤害，持续#c2d82134#c501f04秒",

s21Name="流星",
s21_21Name="伤害追加",
s21_22Name="定身加伤",
s21_23Name="攻击减防",
s21Desc="",
s21_1Desc="#c501f04对小范围目标造成#c2d8213130%#c501f04的外功攻击伤害",
s21_2Desc="#c501f04对小范围目标造成#c2d8213135%#c501f04的外功攻击伤害",
s21_3Desc="#c501f04对小范围目标造成#c2d8213140%#c501f04的外功攻击伤害",
s21_4Desc="#c501f04对小范围目标造成#c2d8213145%#c501f04的外功攻击伤害",
s21_5Desc="#c501f04对小范围目标造成#c2d8213150%#c501f04的外功攻击伤害",
s21_6Desc="#c501f04对小范围目标造成#c2d8213155%#c501f04的外功攻击伤害",
s21_7Desc="#c501f04对小范围目标造成#c2d8213160%#c501f04的外功攻击伤害",
s21_8Desc="#c501f04对小范围目标造成#c2d8213165%#c501f04的外功攻击伤害",
s21_9Desc="#c501f04对小范围目标造成#c2d8213170%#c501f04的外功攻击伤害",
s21_10Desc="#c501f04对小范围目标造成#c2d8213175%#c501f04的外功攻击伤害",
s21_21Desc="#c501f04对目标单位额外造成#c2d821320%#c501f04的外功攻击伤害",
s21_22Desc="#c501f04若目标单位处于定身状态，则目标受到的伤害额外增加#c2d821360%",
s21_23Desc="#c501f04每次攻击降低目标#c2d821310%#c501f04防御，最多叠加#c2d82133#c501f04次，持续#c2d82135#c501f04秒",

s22Name="御灵引",
s22_21Name="伤害追加",
s22_22Name="线性定身",
s22Desc="",
s22_1Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213100%#c501f04的外功攻击伤害",
s22_2Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213106%#c501f04的外功攻击伤害",
s22_3Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213112%#c501f04的外功攻击伤害",
s22_4Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213118%#c501f04的外功攻击伤害",
s22_5Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213124%#c501f04的外功攻击伤害",
s22_6Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213130%#c501f04的外功攻击伤害",
s22_7Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213136%#c501f04的外功攻击伤害",
s22_8Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213142%#c501f04的外功攻击伤害",
s22_9Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213148%#c501f04的外功攻击伤害",
s22_10Desc="#c501f04向目标发射一支魔力箭矢，对行径上的目标造成#c2d8213154%#c501f04的外功攻击伤害",
s22_21Desc="#c501f04对目标单位额外造成#c2d821380%#c501f04的外功攻击伤害",
s22_22Desc="#c501f04使目标单位定身，持续#c2d82133#c501f04秒",

s23Name="遁影飞星",
s23_21Name="击退减速",
s23_22Name="降低冷却",
s23Desc="",
s23_1Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213110%#c501f04外功伤害",
s23_2Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213117%#c501f04外功伤害",
s23_3Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213124%#c501f04外功伤害",
s23_4Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213131%#c501f04外功伤害",
s23_5Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213138%#c501f04外功伤害",
s23_6Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213145%#c501f04外功伤害",
s23_7Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213152%#c501f04外功伤害",
s23_8Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213159%#c501f04外功伤害",
s23_9Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213166%#c501f04外功伤害",
s23_10Desc="#c501f04技能第一段向后翻滚一段距离，第二段将目标向后击退一段距离并造成#c2d8213173%#c501f04外功伤害",
s23_21Desc="#c501f04技能第二段额外造成#c2d821380%#c501f04外功伤害，同时降低目标#c2d821320%#c501f04移动速度，持续#c2d82132#c501f04秒",
s23_22Desc="#c501f04技能第一段将1技能流星的CD减为#c2d82130.8#c501f04S，持续#c2d82134#c501f04秒",

s24Name="落星飞雨",
s24Desc="",
s24_1Desc="#c501f04一次性对目标及周围区域快速射出#c2d82133#c501f04波箭雨，每波箭雨对攻击目标造成#c2d8213189%#c501f04外功伤害",
